[0.182s] Invoking command in '/home/st/ywfBot_ws_v1.3/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/st/ros2_control_ws/install/rqt_joint_trajectory_controller:/home/st/ros2_control_ws/install/rqt_controller_manager:/home/st/ros2_control_ws/install/ros2controlcli:/home/st/ros2_control_ws/install/ros2_controllers_test_nodes:/home/st/ros2_control_ws/install/ros2_control_demo_testing:/home/st/ywfBot_ws_v1.1/install/py_action_client:/home/st/ywfBot_ws_v1.1/install/py_action:/home/st/ywfBot_ws_v1.1/install/moveit2_ywf_interface:/home/st/ywfBot_ws_v1.1/install/moveit_ywf_msg:/home/st/ywfBot_ws_v1.1/install/fairino_hardware:/home/st/ywfBot_ws_v1.1/install/fairino_msgs:/home/st/ywfBot_ws/install/py_action_client:/home/st/ywfBot_ws/install/py_action:/home/st/ywfBot_ws/install/moveit2_ywf_interface:/home/st/ywfBot_ws/install/moveit_ywf_msg:/home/st/ywfBot_ws/install/frhal_msgs:/home/st/ywfBot_ws/install/fr_ros2:/home/st/moveit2_humble_ws/install/moveit_configs_utils:/home/st/moveit2_humble_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/st/ywfBot_ws_v1.3/src/frcobot_ros2-V3.0.0_robot3.7.6/fairino_description -DCMAKE_INSTALL_PREFIX=/home/st/ywfBot_ws_v1.3/install/fairino_description
[1.045s] -- The C compiler identification is GNU 11.4.0
[1.045s] -- The CXX compiler identification is GNU 11.4.0
[1.045s] -- Detecting C compiler ABI info
[1.045s] -- Detecting C compiler ABI info - done
[1.046s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.046s] -- Detecting C compile features
[1.047s] -- Detecting C compile features - done
[1.047s] -- Detecting CXX compiler ABI info
[1.352s] -- Detecting CXX compiler ABI info - done
[1.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.379s] -- Detecting CXX compile features
[1.379s] -- Detecting CXX compile features - done
[1.400s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.026s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.631s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.097s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.505s] -- Added test 'lint_cmake' to check CMake code style
[3.515s] -- Added test 'xmllint' to check XML markup files
[3.529s] -- Configuring done
[3.532s] -- Generating done
[3.538s] -- Build files have been written to: /home/st/ywfBot_ws_v1.3/build/fairino_description
[3.556s] Invoked command in '/home/st/ywfBot_ws_v1.3/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/st/ros2_control_ws/install/rqt_joint_trajectory_controller:/home/st/ros2_control_ws/install/rqt_controller_manager:/home/st/ros2_control_ws/install/ros2controlcli:/home/st/ros2_control_ws/install/ros2_controllers_test_nodes:/home/st/ros2_control_ws/install/ros2_control_demo_testing:/home/st/ywfBot_ws_v1.1/install/py_action_client:/home/st/ywfBot_ws_v1.1/install/py_action:/home/st/ywfBot_ws_v1.1/install/moveit2_ywf_interface:/home/st/ywfBot_ws_v1.1/install/moveit_ywf_msg:/home/st/ywfBot_ws_v1.1/install/fairino_hardware:/home/st/ywfBot_ws_v1.1/install/fairino_msgs:/home/st/ywfBot_ws/install/py_action_client:/home/st/ywfBot_ws/install/py_action:/home/st/ywfBot_ws/install/moveit2_ywf_interface:/home/st/ywfBot_ws/install/moveit_ywf_msg:/home/st/ywfBot_ws/install/frhal_msgs:/home/st/ywfBot_ws/install/fr_ros2:/home/st/moveit2_humble_ws/install/moveit_configs_utils:/home/st/moveit2_humble_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/st/ywfBot_ws_v1.3/src/frcobot_ros2-V3.0.0_robot3.7.6/fairino_description -DCMAKE_INSTALL_PREFIX=/home/st/ywfBot_ws_v1.3/install/fairino_description
[3.557s] Invoking command in '/home/st/ywfBot_ws_v1.3/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/st/ros2_control_ws/install/rqt_joint_trajectory_controller:/home/st/ros2_control_ws/install/rqt_controller_manager:/home/st/ros2_control_ws/install/ros2controlcli:/home/st/ros2_control_ws/install/ros2_controllers_test_nodes:/home/st/ros2_control_ws/install/ros2_control_demo_testing:/home/st/ywfBot_ws_v1.1/install/py_action_client:/home/st/ywfBot_ws_v1.1/install/py_action:/home/st/ywfBot_ws_v1.1/install/moveit2_ywf_interface:/home/st/ywfBot_ws_v1.1/install/moveit_ywf_msg:/home/st/ywfBot_ws_v1.1/install/fairino_hardware:/home/st/ywfBot_ws_v1.1/install/fairino_msgs:/home/st/ywfBot_ws/install/py_action_client:/home/st/ywfBot_ws/install/py_action:/home/st/ywfBot_ws/install/moveit2_ywf_interface:/home/st/ywfBot_ws/install/moveit_ywf_msg:/home/st/ywfBot_ws/install/frhal_msgs:/home/st/ywfBot_ws/install/fr_ros2:/home/st/moveit2_humble_ws/install/moveit_configs_utils:/home/st/moveit2_humble_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/st/ywfBot_ws_v1.3/build/fairino_description -- -j16 -l16
[3.771s] Invoked command in '/home/st/ywfBot_ws_v1.3/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/st/ros2_control_ws/install/rqt_joint_trajectory_controller:/home/st/ros2_control_ws/install/rqt_controller_manager:/home/st/ros2_control_ws/install/ros2controlcli:/home/st/ros2_control_ws/install/ros2_controllers_test_nodes:/home/st/ros2_control_ws/install/ros2_control_demo_testing:/home/st/ywfBot_ws_v1.1/install/py_action_client:/home/st/ywfBot_ws_v1.1/install/py_action:/home/st/ywfBot_ws_v1.1/install/moveit2_ywf_interface:/home/st/ywfBot_ws_v1.1/install/moveit_ywf_msg:/home/st/ywfBot_ws_v1.1/install/fairino_hardware:/home/st/ywfBot_ws_v1.1/install/fairino_msgs:/home/st/ywfBot_ws/install/py_action_client:/home/st/ywfBot_ws/install/py_action:/home/st/ywfBot_ws/install/moveit2_ywf_interface:/home/st/ywfBot_ws/install/moveit_ywf_msg:/home/st/ywfBot_ws/install/frhal_msgs:/home/st/ywfBot_ws/install/fr_ros2:/home/st/moveit2_humble_ws/install/moveit_configs_utils:/home/st/moveit2_humble_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/st/ywfBot_ws_v1.3/build/fairino_description -- -j16 -l16
[3.823s] Invoking command in '/home/st/ywfBot_ws_v1.3/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/st/ros2_control_ws/install/rqt_joint_trajectory_controller:/home/st/ros2_control_ws/install/rqt_controller_manager:/home/st/ros2_control_ws/install/ros2controlcli:/home/st/ros2_control_ws/install/ros2_controllers_test_nodes:/home/st/ros2_control_ws/install/ros2_control_demo_testing:/home/st/ywfBot_ws_v1.1/install/py_action_client:/home/st/ywfBot_ws_v1.1/install/py_action:/home/st/ywfBot_ws_v1.1/install/moveit2_ywf_interface:/home/st/ywfBot_ws_v1.1/install/moveit_ywf_msg:/home/st/ywfBot_ws_v1.1/install/fairino_hardware:/home/st/ywfBot_ws_v1.1/install/fairino_msgs:/home/st/ywfBot_ws/install/py_action_client:/home/st/ywfBot_ws/install/py_action:/home/st/ywfBot_ws/install/moveit2_ywf_interface:/home/st/ywfBot_ws/install/moveit_ywf_msg:/home/st/ywfBot_ws/install/frhal_msgs:/home/st/ywfBot_ws/install/fr_ros2:/home/st/moveit2_humble_ws/install/moveit_configs_utils:/home/st/moveit2_humble_ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/st/ywfBot_ws_v1.3/build/fairino_description
[3.858s] -- Install configuration: ""
[3.858s] -- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes
[3.858s] -- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6
[3.858s] -- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
