-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/st/ywfBot_ws_v1.3/build/fairino_description
-- Install configuration: ""
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
-- Installing: /home/st/ywfBot_ws_v1.3/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
